Time,Latitude,Longitude,Course,kts,mph,AltitudeFeet,Reporting Facility
12:52:10 PM,24.3333,-135.6333,221,498,573,36000,Oakland Oceanic
11:11:25 AM,33.0747,-123.5354,244,483,556,34000,FlightAware ADS-B (KSBA)
7:35:21 PM,-19.6838,-169.8042,210,,,37975,FlightAware Approximate
10:27:39 PM,-36.7389,175.6476,248,333,383,11175,FlightAware ADS-B (AKL / NZAA)
8:07:07 PM,-23.3477,-171.9803,209,,,37975,FlightAware Approximate
10:11:08 PM,-36.0219,177.708,246,471,542,38975,FlightAware ADS-B (TRG / NZTG)
8:01:35 PM,-22.7105,-171.5951,209,,,37975,FlightAware Approximate
8:03:47 PM,-22.964,-171.7478,209,,,37975,FlightAware Approximate
9:31:15 PM,-32.7829,-178.5226,218,,,37975,FlightAware Approximate
10:29:55 PM,-36.812,175.4292,249,274,315,9225,FlightAware ADS-B (AKL / NZAA)
7:27:18 PM,-18.7659,-169.2411,210,,,37975,FlightAware Approximate
8:58:16 PM,-29.2785,-175.5471,208,,,37975,FlightAware Approximate
8:26:25 PM,-25.5743,-173.3294,207,,,37975,FlightAware Approximate
10:53:30 AM,33.6938,-120.8687,263,476,548,27450,FlightAware ADS-B (KSZP)
10:28:39 PM,-36.7735,175.5446,249,310,357,10500,FlightAware ADS-B (AKL / NZAA)
7:12:49 PM,-17.1105,-168.2431,210,,,37975,FlightAware Approximate
10:08:02 PM,-35.8559,178.1654,246,470,541,39000,FlightAware ADS-B (TRG / NZTG)
8:35:33 PM,-26.6407,-173.9508,208,,,37975,FlightAware Approximate
8:53:33 PM,-28.7327,-175.2093,208,,,37975,FlightAware Approximate
11:12:26 AM,33.0123,-123.6785,244,484,557,33975,FlightAware ADS-B (KSBA)
8:08:10 PM,-23.4684,-172.0539,209,,,37975,FlightAware Approximate
10:52:00 AM,33.7208,-120.6333,263,467,537,26200,FlightAware ADS-B (KSZP)
9:30:09 PM,-32.6694,-178.4158,218,,,37975,FlightAware Approximate
8:56:59 PM,-29.1301,-175.4549,208,,,37975,FlightAware Approximate
10:55:33 AM,33.656,-121.1909,262,474,545,29725,FlightAware ADS-B (KSAN)
10:25:34 PM,-36.6643,175.8689,247,335,386,14550,FlightAware ADS-B (AMZ / NZAR)
10:34:10 PM,-36.9302,175.0747,248,219,252,4250,FlightAware ADS-B (NZPK)
1:30:22 PM,20.3298,-139.2624,220,,,36000,FlightAware Approximate
10:13:13 PM,-36.1313,177.4038,246,469,540,35275,FlightAware ADS-B (NZRW)
9:47:08 PM,-34.4111,179.9041,219,,,37975,FlightAware Approximate
6:48:47 PM,-14.4185,-166.5238,218,,,37975,FlightAware Approximate
10:19:34 PM,-36.4293,176.5543,246,386,444,23700,FlightAware ADS-B (ROT / NZRO)
10:43:27 AM,33.8562,-119.385,263,402,463,16250,FlightAware ADS-B (KLPC)
10:31:16 PM,-36.8507,175.3137,248,266,306,7100,FlightAware ADS-B (NZPK)
11:13:56 AM,32.9192,-123.8911,244,485,558,34000,FlightAware ADS-B (KSBA)
6:45:31 PM,-14.0806,-166.2486,218,,,37975,FlightAware Approximate
10:57:34 AM,33.6186,-121.5028,262,466,536,32025,FlightAware ADS-B (KSBP)
10:12:13 PM,-36.0787,177.5497,246,469,540,37800,FlightAware ADS-B (NZRW)
11:21:18 AM,32.4537,-124.9351,243,492,566,34000,FlightAware ADS-B (KSBA)
10:42:27 AM,33.8695,-119.2536,264,393,452,14800,FlightAware ADS-B (KLPC)
3:47:04 PM,5,-151,219,506,582,36000,Oakland Oceanic
10:15:13 PM,-36.2324,177.1183,246,440,506,31225,FlightAware ADS-B (TRG / NZTG)
10:34:56 PM,-36.946,175.0246,251,193,222,3850,FlightAware ADS-B (NZWP)
10:56:52 AM,33.6316,-121.3959,263,467,537,31250,FlightAware ADS-B (KSZP)
5:52:41 PM,-8.521,-161.8035,219,490,564,38000,FlightAware ADS-B (MHX / NCMH)
9:57:13 PM,-34.8833,179.4333,219,492,566,37975, New Zealand
9:07:21 PM,-30.2976,-176.2608,217,,,37975,FlightAware Approximate
10:33:47 PM,-36.9209,175.102,248,233,268,4400,FlightAware ADS-B (AKL / NZAA)
4:32:57 PM,0,-155,219,552,635,36000,Oakland Oceanic
1:40:10 PM,19.15,-140.1167,214,501,577,36000,Oakland Oceanic
9:27:51 PM,-32.4318,-178.1933,218,,,37975,FlightAware Approximate
8:10:31 PM,-23.7387,-172.2189,209,,,37975,FlightAware Approximate
5:35:32 PM,-6.6945,-160.3425,219,490,564,37975,FlightAware ADS-B (MHX / NCMH)
7:57:00 PM,-22.1821,-171.2787,209,,,37975,FlightAware Approximate
10:41:21 AM,33.8839,-119.1136,263,380,437,13200,FlightAware ADS-B (KSMO)
10:39:24 PM,-37.0119,174.7867,250,141,162,425,FlightAware ADS-B (AKL / NZAA)
10:44:46 AM,33.8376,-119.5631,264,416,479,17975,FlightAware ADS-B (KNTD)
6:29:40 PM,-12.4371,-164.9246,218,,,37975,FlightAware Approximate
10:34:51 AM,33.9303,-118.4759,265,218,251,2025,FlightAware ADS-B (KSMO)
7:02:37 PM,-15.9416,-167.5509,209,,,37975,FlightAware Approximate
9:39:21 PM,-33.6157,-179.3175,219,,,37975,FlightAware Approximate
6:55:45 PM,-15.1535,-167.0894,209,,,37975,FlightAware Approximate
6:03:10 PM,-9.6358,-162.7042,219,487,560,38000,FlightAware ADS-B (MHX / NCMH)
9:06:13 PM,-30.1788,-176.1564,217,,,37975,FlightAware Approximate
8:37:48 PM,-26.903,-174.1056,208,,,37975,FlightAware Approximate
11:26:38 AM,32.107,-125.6936,243,492,566,33975,FlightAware ADS-B (KSBA)
10:35:51 AM,33.9236,-118.5577,265,270,311,3550,FlightAware ADS-B (KLAX)
5:56:18 PM,-8.9064,-162.1141,219,489,563,38000,FlightAware ADS-B (MHX / NCMH)
10:09:08 PM,-35.9145,178.0046,246,472,543,39000,FlightAware ADS-B (TRG / NZTG)
9:59:36 PM,-35.1318,179.1825,220,488,562,39000,FlightAware ADS-B (WHK / NZWK)
5:42:26 PM,-7.425,-160.9249,219,487,560,37975,FlightAware ADS-B (PYE / NCPY)
6:16:09 PM,-10.9871,-163.7745,218,,,38000,FlightAware Approximate
10:04:41 PM,-35.6619,178.6393,223,483,556,38975,FlightAware ADS-B (NZRW)
6:09:24 PM,-10.2831,-163.2214,218,,,38000,FlightAware Approximate
10:41:39 AM,33.8802,-119.1514,263,383,441,13650,FlightAware ADS-B (KTOA)
10:00:48 PM,-35.2586,179.0536,220,489,563,38975,FlightAware ADS-B (NZRW)
8:09:25 PM,-23.6122,-172.1416,209,,,37975,FlightAware Approximate
9:49:20 PM,-34.6351,179.6813,219,,,37975,FlightAware Approximate
7:00:27 PM,-15.6931,-167.4049,209,,,37975,FlightAware Approximate
3:06:34 PM,9.4667,-147.4333,219,502,578,36000,Oakland Oceanic
9:17:33 PM,-31.3631,-177.2114,218,,,37975,FlightAware Approximate
1:30:34 PM,20.2667,-139.3167,223,486,559,36000,Oakland Oceanic
9:05:09 PM,-30.0669,-176.0585,217,,,37975,FlightAware Approximate
1:30:54 PM,20.2333,-139.35,214,497,572,36000,Oakland Oceanic
7:46:43 PM,-20.9943,-170.5773,209,,,37975,FlightAware Approximate
9:40:27 PM,-33.7284,-179.4266,219,,,37975,FlightAware Approximate
9:01:37 PM,-29.6657,-175.7892,209,,,37975,FlightAware Approximate
10:23:33 PM,-36.5889,176.0905,247,352,405,17525,FlightAware ADS-B (AKL / NZAA)
5:46:46 PM,-7.8882,-161.2955,219,492,566,38000,FlightAware ADS-B (MHX / NCMH)
5:47:34 PM,-7.9743,-161.3645,219,490,564,38000,FlightAware ADS-B (MHX / NCMH)
11:05:41 AM,33.4211,-122.7299,243,474,545,33975,FlightAware ADS-B (KWVI)
6:51:12 PM,-14.6682,-166.7279,218,,,37975,FlightAware Approximate
7:20:29 PM,-17.9874,-168.769,210,,,37975,FlightAware Approximate
8:46:45 PM,-27.9443,-174.7285,208,,,37975,FlightAware Approximate
10:53:55 AM,33.6865,-120.932,262,478,550,27825,FlightAware ADS-B (KSMO)
11:20:48 AM,32.4853,-124.8652,243,490,564,33975,FlightAware ADS-B (KSBA)
11:09:58 AM,33.1636,-123.3302,244,478,550,34000,FlightAware ADS-B (KSBA)
10:36:47 PM,-36.9762,174.9158,251,162,186,2425,FlightAware ADS-B (AKL / NZAA)
10:45:18 AM,33.8297,-119.6385,264,423,487,18575,FlightAware ADS-B (KSZP)
11:11:56 AM,33.0433,-123.6076,244,483,556,34000,FlightAware ADS-B (KSBA)
12:23:22 PM,27.3833,-132.7,222,504,580,34000,Oakland Oceanic
7:32:59 PM,-19.4141,-169.638,210,,,37975,FlightAware Approximate
10:25:04 PM,-36.6457,175.9232,248,341,392,15125,FlightAware ADS-B (AKL / NZAA)
11:07:57 AM,33.2854,-123.0477,244,475,547,33975,FlightAware ADS-B (KSBA)
6:53:30 PM,-14.9057,-166.9226,218,,,37975,FlightAware Approximate
4:23:21 PM,1.05,-154.1667,218,498,573,36000,Oakland Oceanic
9:23:17 PM,-31.9589,-177.7551,218,,,37975,FlightAware Approximate
10:01:48 PM,-35.3624,178.9476,220,490,564,39000,FlightAware ADS-B (NZRW)
12:24:25 PM,27.2786,-132.8018,222,,,34000,FlightAware Approximate
10:02:35 PM,-35.4432,178.8648,220,488,562,38975,FlightAware ADS-B (NZRW)
10:06:20 PM,-35.7657,178.4115,246,466,536,38975,FlightAware ADS-B (AMZ / NZAR)
8:00:27 PM,-22.5799,-171.5166,209,,,37975,FlightAware Approximate
9:58:51 PM,-35.0511,179.2643,220,489,563,38975,FlightAware ADS-B (WHK / NZWK)
5:57:11 PM,-8.9991,-162.1889,219,489,563,37975,FlightAware ADS-B (MHX / NCMH)
7:16:09 PM,-17.4919,-168.4711,210,,,37975,FlightAware Approximate
7:38:44 PM,-20.0703,-170.0405,208,,,37975,FlightAware Approximate
11:24:01 AM,32.277,-125.3237,242,521,600,34000,FlightAware ADS-B (KSBA)
11:44:59 AM,30.9,-128.2333,240,488,562,34000,Oakland Oceanic
11:10:25 AM,33.1379,-123.3899,244,480,552,34000,FlightAware ADS-B (KSBA)
10:30:26 PM,-36.8277,175.3826,247,272,313,8450,FlightAware ADS-B (NZPI)
10:34:35 AM,33.9321,-118.4559,263,196,226,1775,FlightAware ADS-B (KSMO)
10:43:53 AM,33.8505,-119.441,263,406,467,16850,FlightAware ADS-B (KCSL)
8:24:01 PM,-25.2937,-173.168,207,,,37975,FlightAware Approximate
7:51:15 PM,-21.5183,-170.8851,209,,,37975,FlightAware Approximate
2:47:22 PM,11.55,-145.7833,218,497,572,36000,Oakland Oceanic
9:55:07 PM,-34.6667,179.65,219,489,563,37975, New Zealand
5:50:41 PM,-8.3072,-161.6317,219,490,564,37975,FlightAware ADS-B (MHX / NCMH)
7:43:18 PM,-20.5991,-170.3468,209,,,37975,FlightAware Approximate
5:44:51 PM,-7.6836,-161.1317,219,487,560,38000,FlightAware ADS-B (PYE / NCPY)
9:33:34 PM,-33.0216,-178.7484,218,,,37975,FlightAware Approximate
10:36:14 PM,-36.9678,174.946,251,166,191,2900,FlightAware ADS-B (AKL / NZAA)
6:34:06 PM,-12.8975,-165.2931,218,,,37975,FlightAware Approximate
12:45:55 PM,25,-135,221,499,574,34000,Oakland Oceanic
10:27:09 PM,-36.7211,175.7006,247,333,383,12000,FlightAware ADS-B (AKL / NZAA)
4:42:33 PM,-1.0167,-155.8167,219,489,563,36000,Oakland Oceanic
6:23:56 PM,-11.7977,-164.4154,218,,,38000,FlightAware Approximate
10:40:51 AM,33.8902,-119.051,263,372,428,12475,FlightAware ADS-B (KSNA)
5:49:11 PM,-8.1472,-161.5031,219,491,565,37975,FlightAware ADS-B (MHX / NCMH)
11:06:12 AM,33.3907,-122.8014,243,475,547,33975,FlightAware ADS-B (KEMT)
5:01:45 PM,-3.0833,-157.4667,219,493,567,36000,Oakland Oceanic
9:12:00 PM,-30.7842,-176.6915,217,,,37975,FlightAware Approximate
10:04:08 PM,-35.6044,178.6994,220,488,562,39000,FlightAware ADS-B (TRG / NZTG)
7:58:05 PM,-22.3071,-171.3533,209,,,37975,FlightAware Approximate
8:15:58 PM,-24.3647,-172.6043,209,,,37975,FlightAware Approximate
10:17:21 PM,-36.331,176.8372,247,415,478,27475,FlightAware ADS-B (WHK / NZWK)
10:36:31 PM,-36.9724,174.9295,251,162,186,2625,FlightAware ADS-B (AKL / NZAA)
7:53:32 PM,-21.782,-171.041,209,,,37975,FlightAware Approximate
9:03:51 PM,-29.9236,-175.9517,209,,,37975,FlightAware Approximate
3:01:38 PM,10,-147,219,499,574,36000,Oakland Oceanic
11:13:25 AM,32.9517,-123.8169,243,484,557,33975,FlightAware ADS-B (KSBA)
11:02:23 AM,33.528,-122.2334,262,464,534,33975,FlightAware ADS-B (KSBA)
6:07:11 PM,-10.0517,-163.0404,218,,,38000,FlightAware Approximate
11:26:01 AM,32.1499,-125.6005,243,493,567,34000,FlightAware ADS-B (KSBA)
10:58:35 AM,33.5998,-121.658,262,465,535,32925,FlightAware ADS-B (KSBA)
6:27:13 PM,-12.1824,-164.7214,218,483,556,37975,FlightAware ADS-B (NCPK)
6:35:22 PM,-13.0289,-165.3987,218,,,37975,FlightAware Approximate
8:18:19 PM,-24.6343,-172.7717,209,,,37975,FlightAware Approximate
10:00:08 PM,-35.1883,179.1251,220,488,562,39000,FlightAware ADS-B (NZRW)
10:57:12 AM,33.6254,-121.4468,262,467,537,31650,FlightAware ADS-B (KLAX)
11:15:54 AM,32.7963,-124.1697,243,486,559,34000,FlightAware ADS-B (KSBA)
10:39:08 PM,-37.0082,174.8001,252,150,173,600,FlightAware ADS-B (NZPK)
7:34:03 PM,-19.5357,-169.7129,210,,,37975,FlightAware Approximate
8:05:54 PM,-23.2076,-171.8953,209,,,37975,FlightAware Approximate
5:38:51 PM,-7.0472,-160.6234,219,488,562,37975,FlightAware ADS-B (MHX / NCMH)
10:35:26 PM,-36.9549,174.9922,251,191,220,3350,FlightAware ADS-B (AKL / NZAA)
8:21:47 PM,-25.0324,-173.0185,207,,,37975,FlightAware Approximate
7:54:34 PM,-21.9013,-171.1117,209,,,37975,FlightAware Approximate
9:58:02 PM,-34.9665,179.3498,220,490,564,39000,FlightAware ADS-B (WHK / NZWK)
8:43:24 PM,-27.5551,-174.4941,208,,,37975,FlightAware Approximate
9:25:31 PM,-32.1904,-177.9689,218,,,37975,FlightAware Approximate
10:38:51 AM,33.9123,-118.8288,263,290,334,10700,FlightAware ADS-B (KSAN)
10:36:35 AM,33.9184,-118.6242,267,269,310,5625,FlightAware ADS-B (KLAX)
10:39:21 AM,33.907,-118.8826,263,311,358,11200,FlightAware ADS-B (KMHV)
11:15:09 AM,32.8419,-124.0667,242,486,559,34000,FlightAware ADS-B (KSBP)
7:41:05 PM,-20.3424,-170.1979,208,,,37975,FlightAware Approximate
11:01:53 AM,33.5374,-122.1593,262,463,533,34000,FlightAware ADS-B (KSBA)
10:32:32 PM,-36.8869,175.2045,248,272,313,5450,FlightAware ADS-B (AKL / NZAA)
10:01:18 PM,-35.3101,179.0012,220,489,563,38975,FlightAware ADS-B (NZRW)
5:58:43 PM,-9.1618,-162.3203,219,489,563,37975,FlightAware ADS-B (MHX / NCMH)
10:26:37 PM,-36.7023,175.7563,247,337,388,12900,FlightAware ADS-B (NZKE)
5:11:21 PM,-4.1,-158.2667,219,485,558,38000,Oakland Oceanic
6:18:19 PM,-11.2129,-163.9525,218,,,38000,FlightAware Approximate
9:18:47 PM,-31.4915,-177.3277,218,,,37975,FlightAware Approximate
6:54:38 PM,-15.0253,-167.0147,209,,,37975,FlightAware Approximate
9:26:48 PM,-32.3232,-178.0922,218,,,37975,FlightAware Approximate
6:17:15 PM,-11.1018,-163.8648,218,,,38000,FlightAware Approximate
10:13:43 PM,-36.1573,177.3304,246,459,528,34275,FlightAware ADS-B (NZRW)
10:34:39 PM,-36.9409,175.0425,250,196,226,4100,FlightAware ADS-B (AKL / NZAA)
10:19:57 PM,-36.4464,176.5055,247,383,441,23050,FlightAware ADS-B (TRG / NZTG)
10:37:39 AM,33.9175,-118.7197,270,271,312,8400,FlightAware ADS-B (KLAX)
9:42:44 PM,-33.9621,-179.6541,219,,,37975,FlightAware Approximate
10:42:57 AM,33.8627,-119.3209,263,398,458,15575,FlightAware ADS-B (KSNA)
8:59:22 PM,-29.4057,-175.6264,209,,,37975,FlightAware Approximate
5:49:56 PM,-8.2251,-161.5658,219,490,564,37975,FlightAware ADS-B (PYE / NCPY)
7:37:31 PM,-19.9305,-169.9569,210,,,37975,FlightAware Approximate
10:59:22 AM,33.5852,-121.777,263,463,533,33575,FlightAware ADS-B (KSBA)
7:23:49 PM,-18.3683,-168.9994,210,,,37975,FlightAware Approximate
9:14:04 PM,-31,-176.8843,217,,,37975,FlightAware Approximate
10:16:51 PM,-36.3094,176.9004,247,416,479,28250,FlightAware ADS-B (NZPI)
7:04:43 PM,-16.1824,-167.6927,209,,,37975,FlightAware Approximate
9:54:04 PM,-34.55,179.7667,219,486,559,37975, New Zealand
7:07:08 PM,-16.4595,-167.8563,210,,,37975,FlightAware Approximate
10:10:08 PM,-35.9686,177.8556,246,472,543,39000,FlightAware ADS-B (TRG / NZTG)
8:19:27 PM,-24.7643,-172.8527,209,,,37975,FlightAware Approximate
7:47:55 PM,-21.1331,-170.6586,209,,,37975,FlightAware Approximate
3:25:46 PM,7.3667,-149.1333,218,506,582,36000,Oakland Oceanic
8:20:34 PM,-24.8923,-172.9326,210,,,37975,FlightAware Approximate
10:32:12 PM,-36.8774,175.2334,248,270,311,5875,FlightAware ADS-B (AKL / NZAA)
10:17:51 PM,-36.3534,176.7725,247,415,478,26575,FlightAware ADS-B (WHK / NZWK)
10:38:20 PM,-36.9975,174.8388,251,147,169,1200,FlightAware ADS-B (AKL / NZAA)
5:54:40 PM,-8.7303,-161.972,219,491,565,37975,FlightAware ADS-B (MHX / NCMH)
10:54:25 AM,33.6768,-121.0146,262,480,552,28275,FlightAware ADS-B (KCMA)
10:49:50 AM,33.7578,-120.303,263,458,527,24050,FlightAware ADS-B (KSMO)
5:45:21 PM,-7.7369,-161.1743,219,487,560,37975,FlightAware ADS-B (PYE / NCPY)
8:38:59 PM,-27.0409,-174.1873,208,,,37975,FlightAware Approximate
6:14:54 PM,-10.8568,-163.6719,218,,,38000,FlightAware Approximate
6:02:37 PM,-9.5768,-162.6563,219,487,560,37975,FlightAware ADS-B (MHX / NCMH)
6:02:01 PM,-9.5116,-162.6036,219,489,563,37975,FlightAware ADS-B (MHX / NCMH)
10:29:09 PM,-36.7897,175.4966,247,283,326,10425,FlightAware ADS-B (AKL / NZAA)
10:26:04 PM,-36.6822,175.816,248,337,388,13850,FlightAware ADS-B (AMZ / NZAR)
8:54:49 PM,-28.8793,-175.2997,208,,,37975,FlightAware Approximate
1:49:46 PM,18.0333,-140.9167,214,502,578,36000,Oakland Oceanic
9:51:00 PM,-34.2333,-179.9167,219,489,563,37975, New Zealand
7:05:55 PM,-16.32,-167.7739,210,,,37975,FlightAware Approximate
10:07:32 PM,-35.8291,178.2389,246,468,539,39000,FlightAware ADS-B (TRG / NZTG)
6:52:15 PM,-14.7767,-166.8167,218,,,37975,FlightAware Approximate
11:54:36 AM,30.2333,-129.5333,240,486,559,34000,Oakland Oceanic
11:09:27 AM,33.1951,-123.2575,244,477,549,33975,FlightAware ADS-B (KSBA)
6:47:45 PM,-14.3116,-166.4366,218,,,37975,FlightAware Approximate
12:04:12 PM,29.3833,-130.6667,222,503,579,34000,Oakland Oceanic
10:58:04 AM,33.6095,-121.5778,262,465,535,32475,FlightAware ADS-B (KTOA)
10:24:03 PM,-36.6081,176.0341,247,350,403,16650,FlightAware ADS-B (NZPI)
10:34:03 AM,33.9354,-118.4232,262,182,209,750,FlightAware ADS-B (KSNA)
6:11:41 PM,-10.5213,-163.4082,218,,,38000,FlightAware Approximate
10:49:34 AM,33.7621,-120.2632,263,457,526,23725,FlightAware ADS-B (KTOA)
